DATE,#Sales
2017-01-01,314.00
2017-01-02,243.00
2017-01-03,219.00
2017-01-04,216.00
2017-01-05,238.00
2017-01-06,213.00
2017-01-07,224.00
2017-01-08,214.00
2017-01-09,230.00
2017-01-10,213.00
2017-01-11,225.00
2017-01-12,218.00
2017-01-13,226.00
2017-01-14,276.00
2017-01-15,243.00
2017-01-16,238.00
2017-01-17,220.00
2017-01-18,224.00
2017-01-19,231.00
2017-01-20,255.00
2017-01-21,223.00
2017-01-22,244.00
2017-01-23,208.00
2017-01-24,216.00
2017-01-25,219.00
2017-01-26,338.00
2017-01-27,231.00
2017-01-28,233.00
2017-01-29,342.00
2017-01-30,261.00
2017-01-31,216.00
2017-02-01,261.00
2017-02-02,230.00
2017-02-03,240.00
2017-02-04,233.00
2017-02-05,293.00
2017-02-06,238.00
2017-02-07,218.00
2017-02-08,224.00
2017-02-09,241.00
2017-02-10,248.00
2017-02-11,258.00
2017-02-12,279.00
2017-02-13,248.00
2017-02-14,366.00
2017-02-15,219.00
2017-02-16,233.00
2017-02-17,234.00
2017-02-18,269.00
2017-02-19,272.00
2017-02-20,235.00
2017-02-21,218.00
2017-02-22,223.00
2017-02-23,225.00
2017-02-24,253.00
2017-02-25,223.00
2017-02-26,217.00
2017-02-27,251.00
2017-02-28,256.00
2017-03-01,218.00
2017-03-02,213.00
2017-03-03,224.00
2017-03-04,214.00
2017-03-05,230.00
2017-03-06,243.00
2017-03-07,225.00
2017-03-08,228.00
2017-03-09,246.00
2017-03-10,276.00
2017-03-11,243.00
2017-03-12,500.00
2017-03-13,220.00
2017-03-14,245.00
2017-03-15,214.00
2017-03-16,217.00
2017-03-17,226.00
2017-03-18,223.00
2017-03-19,213.00
2017-03-20,222.00
2017-03-21,222.00
2017-03-22,273.00
2017-03-23,243.00
2017-03-24,230.00
2017-03-25,216.00
2017-03-26,274.00
2017-03-27,208.00
2017-03-28,231.00
2017-03-29,219.00
2017-03-30,238.00
2017-03-31,241.00
2017-04-01,333.00
2017-04-02,242.00
2017-04-03,261.00
2017-04-04,234.00
2017-04-05,244.00
2017-04-06,249.00
2017-04-07,216.00
2017-04-08,252.00
2017-04-09,245.00
2017-04-10,233.00
2017-04-11,220.00
2017-04-12,210.00
2017-04-13,273.00
2017-04-14,230.00
2017-04-15,213.00
2017-04-16,264.00
2017-04-17,225.00
2017-04-18,238.00
2017-04-19,264.00
2017-04-20,241.00
2017-04-21,240.00
2017-04-22,247.00
2017-04-23,207.00
2017-04-24,253.00
2017-04-25,232.00
2017-04-26,276.00
2017-04-27,271.00
2017-04-28,220.00
2017-04-29,278.00
2017-04-30,231.00
2017-05-01,248.00
2017-05-02,252.00
2017-05-03,226.00
2017-05-04,260.00
2017-05-05,232.00
2017-05-06,233.00
2017-05-07,228.00
2017-05-08,255.00
2017-05-09,243.00
2017-05-10,226.00
2017-05-11,242.00
2017-05-12,253.00
2017-05-13,212.00
2017-05-14,218.00
2017-05-15,245.00
2017-05-16,214.00
2017-05-17,217.00
2017-05-18,246.00
2017-05-19,223.00
2017-05-20,213.00
2017-05-21,222.00
2017-05-22,222.00
2017-05-23,273.00
2017-05-24,243.00
2017-05-25,230.00
2017-05-26,216.00
2017-05-27,274.00
2017-05-28,208.00
2017-05-29,256.00
2017-05-30,219.00
2017-05-31,238.00
2017-06-01,271.00
2017-06-02,233.00
2017-06-03,242.00
2017-06-04,261.00
2017-06-05,216.00
2017-06-06,261.00
2017-06-07,230.00
2017-06-08,240.00
2017-06-09,233.00
2017-06-10,293.00
2017-06-11,238.00
2017-06-12,218.00
2017-06-13,224.00
2017-06-14,241.00
2017-06-15,248.00
2017-06-16,248.00
2017-06-17,279.00
2017-06-18,248.00
2017-06-19,266.00
2017-06-20,219.00
2017-06-21,233.00
2017-06-22,234.00
2017-06-23,269.00
2017-06-24,272.00
2017-06-25,235.00
2017-06-26,218.00
2017-06-27,223.00
2017-06-28,225.00
2017-06-29,253.00
2017-06-30,213.00
2017-07-01,217.00
2017-07-02,251.00
2017-07-03,266.00
2017-07-04,248.00
2017-07-05,213.00
2017-07-06,224.00
2017-07-07,232.00
2017-07-08,276.00
2017-07-09,271.00
2017-07-10,220.00
2017-07-11,278.00
2017-07-12,222.00
2017-07-13,223.00
2017-07-14,246.00
2017-07-15,263.00
2017-07-16,249.00
2017-07-17,272.00
2017-07-18,218.00
2017-07-19,255.00
2017-07-20,233.00
2017-07-21,262.00
2017-07-22,239.00
2017-07-23,282.00
2017-07-24,244.00
2017-07-25,216.00
2017-07-26,229.00
2017-07-27,216.00
2017-07-28,235.00
2017-07-29,234.00
2017-07-30,230.00
2017-08-01,235.00
2017-08-02,226.00
2017-08-03,210.00
2017-08-04,213.00
2017-08-05,244.00
2017-08-06,231.00
2017-08-07,218.00
2017-08-08,227.00
2017-08-09,221.00
2017-08-10,233.00
2017-08-11,293.00
2017-08-12,242.00
2017-08-13,234.00
2017-08-14,238.00
2017-08-15,216.00
2017-08-16,269.00
2017-08-17,226.00
2017-08-18,211.00
2017-08-19,238.00
2017-08-20,294.00
2017-08-21,232.00
2017-08-22,218.00
2017-08-23,254.00
2017-08-24,252.00
2017-08-25,253.00
2017-08-26,214.00
2017-08-27,215.00
2017-08-28,244.00
2017-08-29,263.00
2017-08-30,246.00
2017-08-31,246.00
2017-09-01,233.00
2017-09-02,238.00
2017-09-03,232.00
2017-09-04,250.00
2017-09-05,263.00
2017-09-06,224.00
2017-09-07,219.00
2017-09-08,256.00
2017-09-09,219.00
2017-09-10,244.00
2017-09-11,223.00
2017-09-12,221.00
2017-09-13,230.00
2017-09-14,215.00
2017-09-15,242.00
2017-09-16,219.00
2017-09-17,213.00
2017-09-18,252.00
2017-09-19,249.00
2017-09-20,228.00
2017-09-21,268.00
2017-09-22,233.00
2017-09-23,276.00
2017-09-24,231.00
2017-09-25,225.00
